order-no,mac-address,serial-id,cert-id,esp-secure-cert-partition,commissionable-data-provider-partition,qrcode,manualcode,discriminator,passcode
,,A09000805,Polyaire-DAC-0x146D-0x0001-A09000805-Cert,bab8c2d1-7add-4036-853b-fe58f7558efd_esp_secure_cert.bin,bab8c2d1-7add-4036-853b-fe58f7558efd-partition.bin,MT:Y1CA0GAN16NBJ14CS00,2492-192-1532,3054,35274819
,,A09000806,Polyaire-DAC-0x146D-0x0001-A09000806-Cert,745da666-6fdf-4eff-82c5-cca36d8d66ff_esp_secure_cert.bin,745da666-6fdf-4eff-82c5-cca36d8d66ff-partition.bin,MT:Y1CA00O614W6ZC4V110,1340-593-0271,1668,49595659
,,A09000807,Polyaire-DAC-0x146D-0x0001-A09000807-Cert,68fec4d2-d348-47a3-9cbd-2264a6ef86e9_esp_secure_cert.bin,68fec4d2-d348-47a3-9cbd-2264a6ef86e9-partition.bin,MT:Y1CA08-E15ZBBR1H400,0233-820-3388,333,5544790
,,A09000808,Polyaire-DAC-0x146D-0x0001-A09000808-Cert,a0508a3a-721c-4377-8527-978ab8b98d2c_esp_secure_cert.bin,a0508a3a-721c-4377-8527-978ab8b98d2c-partition.bin,MT:Y1CA0EPJ01WQ316QO00,3245-521-8774,3329,30760936
,,A09000809,Polyaire-DAC-0x146D-0x0001-A09000809-Cert,6e21a02b-7f6e-461a-9dfa-886b058259fb_esp_secure_cert.bin,6e21a02b-7f6e-461a-9dfa-886b058259fb-partition.bin,MT:Y1CA0EPJ015NRN4YY00,3516-002-6530,3865,43469200
,,A09000810,Polyaire-DAC-0x146D-0x0001-A09000810-Cert,f7d1ae1b-b73c-4765-a1ef-cb1c4086b2a4_esp_secure_cert.bin,f7d1ae1b-b73c-4765-a1ef-cb1c4086b2a4-partition.bin,MT:Y1CA0UB-0382.H7XY00,0468-182-6518,643,43448034
,,A09000811,Polyaire-DAC-0x146D-0x0001-A09000811-Cert,bdd22c8b-279e-46ca-9859-96dd013f5fea_esp_secure_cert.bin,bdd22c8b-279e-46ca-9859-96dd013f5fea-partition.bin,MT:Y1CA0M.R0219R83ZM10,3131-514-6305,3226,75871071
,,A09000812,Polyaire-DAC-0x146D-0x0001-A09000812-Cert,b07c1e7a-1d3f-484b-8643-a5e1a97a4413_esp_secure_cert.bin,b07c1e7a-1d3f-484b-8643-a5e1a97a4413-partition.bin,MT:Y1CA0EPJ015D5G1VF10,1221-864-0905,1465,67016362
,,A09000813,Polyaire-DAC-0x146D-0x0001-A09000813-Cert,518d4bf4-1fec-4504-91a6-b2e34a389da6_esp_secure_cert.bin,518d4bf4-1fec-4504-91a6-b2e34a389da6-partition.bin,MT:Y1CA0M.R0255VG3OQ00,0467-882-0243,634,33175236
,,A09000814,Polyaire-DAC-0x146D-0x0001-A09000814-Cert,cbf18a05-ed85-4fea-bfba-1051c46ea776_esp_secure_cert.bin,cbf18a05-ed85-4fea-bfba-1051c46ea776-partition.bin,MT:Y1CA08-E15B8XO4MN00,3353-391-7936,3837,29379083
,,A09000815,Polyaire-DAC-0x146D-0x0001-A09000815-Cert,4a5d7766-f937-4efc-ba38-96736e7053f9_esp_secure_cert.bin,4a5d7766-f937-4efc-ba38-96736e7053f9-partition.bin,MT:Y1CA08-E158KD53X-00,2291-752-8022,2533,45920759
,,A09000816,Polyaire-DAC-0x146D-0x0001-A09000816-Cert,fa11b42b-730f-4d7d-8ea5-e191b4951023_esp_secure_cert.bin,fa11b42b-730f-4d7d-8ea5-e191b4951023-partition.bin,MT:Y1CA00O614B9E70K.10,1335-585-7403,1548,94044950
,,A09000817,Polyaire-DAC-0x146D-0x0001-A09000817-Cert,ab164cbc-c593-4216-8423-3e0a0c01d735_esp_secure_cert.bin,ab164cbc-c593-4216-8423-3e0a0c01d735-partition.bin,MT:Y1CA06DB000WZG46R10,3508-734-9534,3936,81151673
,,A09000818,Polyaire-DAC-0x146D-0x0001-A09000818-Cert,19fe48ef-8e25-4297-9cc3-a70619172e2d_esp_secure_cert.bin,19fe48ef-8e25-4297-9cc3-a70619172e2d-partition.bin,MT:Y1CA0M.R02CAV22Y120,2248-315-9207,2466,97001727
,,A09000819,Polyaire-DAC-0x146D-0x0001-A09000819-Cert,38dbd1ed-665a-474f-8c8b-ae22d6426681_esp_secure_cert.bin,38dbd1ed-665a-474f-8c8b-ae22d6426681-partition.bin,MT:Y1CA06DB00O2SS5CV00,2398-262-3815,2592,39017362
,,A09000820,Polyaire-DAC-0x146D-0x0001-A09000820-Cert,17bab488-65bd-4785-b925-88b3a395a954_esp_secure_cert.bin,17bab488-65bd-4785-b925-88b3a395a954-partition.bin,MT:Y1CA00O614XGUD04J10,0178-634-3404,396,71108039
,,A09000821,Polyaire-DAC-0x146D-0x0001-A09000821-Cert,10a6210a-3b35-43e2-83ee-8813a53aa996_esp_secure_cert.bin,10a6210a-3b35-43e2-83ee-8813a53aa996-partition.bin,MT:Y1CA0EPJ01BZLS0NP10,2358-304-8346,2697,79203318
,,A09000822,Polyaire-DAC-0x146D-0x0001-A09000822-Cert,7302de7c-fba4-4889-9851-877f9fcc6d26_esp_secure_cert.bin,7302de7c-fba4-4889-9851-877f9fcc6d26-partition.bin,MT:Y1CA0OMV17UA8A3UY10,2460-805-5325,2775,90649600
,,A09000823,Polyaire-DAC-0x146D-0x0001-A09000823-Cert,b6158ef9-9c5c-44e0-bc0d-3014dccd578b_esp_secure_cert.bin,b6158ef9-9c5c-44e0-bc0d-3014dccd578b-partition.bin,MT:Y1CA0GAN167Z5615O00,1047-321-8344,1134,30052988
,,A09000824,Polyaire-DAC-0x146D-0x0001-A09000824-Cert,dee047d1-c2d3-4b6f-a9bb-75672c7a6b6e_esp_secure_cert.bin,dee047d1-c2d3-4b6f-a9bb-75672c7a6b6e-partition.bin,MT:Y1CA0OMV17W7N963G10,0418-494-1112,759,67363705
,,A09000825,Polyaire-DAC-0x146D-0x0001-A09000825-Cert,fce047aa-2f4e-47ad-9617-a0cf7fc68211_esp_secure_cert.bin,fce047aa-2f4e-47ad-9617-a0cf7fc68211-partition.bin,MT:Y1CA00O61493XK1C-00,1063-092-7600,1148,45226149
,,A09000826,Polyaire-DAC-0x146D-0x0001-A09000826-Cert,2a6cabd1-4fe8-4cec-9982-2bc9d46bda41_esp_secure_cert.bin,2a6cabd1-4fe8-4cec-9982-2bc9d46bda41-partition.bin,MT:Y1CA0EPJ01-FXQ68120,3436-995-8694,3729,96168627
,,A09000827,Polyaire-DAC-0x146D-0x0001-A09000827-Cert,279725ba-a5b9-4bed-b006-473b3de2c33a_esp_secure_cert.bin,279725ba-a5b9-4bed-b006-473b3de2c33a-partition.bin,MT:Y1CA0GAN16XERF4I.10,3507-425-7371,3918,93996598
,,A09000828,Polyaire-DAC-0x146D-0x0001-A09000828-Cert,fdd3dd91-e679-4096-bd20-6d9247ae1358_esp_secure_cert.bin,fdd3dd91-e679-4096-bd20-6d9247ae1358-partition.bin,MT:Y1CA06DB00B8EM1OU10,1392-385-2160,1688,85465414
,,A09000829,Polyaire-DAC-0x146D-0x0001-A09000829-Cert,ac23ef17-9f6f-40a1-be2d-f3c6d44e9c2a_esp_secure_cert.bin,ac23ef17-9f6f-40a1-be2d-f3c6d44e9c2a-partition.bin,MT:Y1CA06DB0046FI21D10,3428-843-8787,3744,63547268
,,A09000830,Polyaire-DAC-0x146D-0x0001-A09000830-Cert,e18daa5c-92b2-4adf-82fe-53587dd44c9d_esp_secure_cert.bin,e18daa5c-92b2-4adf-82fe-53587dd44c9d-partition.bin,MT:Y1CA08-E15DWEF7SK00,0465-411-5779,749,25851341
,,A09000831,Polyaire-DAC-0x146D-0x0001-A09000831-Cert,b5c93559-13de-4174-a3b8-05ef168b8222_esp_secure_cert.bin,b5c93559-13de-4174-a3b8-05ef168b8222-partition.bin,MT:Y1CA06DB001YZ92NK00,3255-941-5669,3464,25666554
,,A09000832,Polyaire-DAC-0x146D-0x0001-A09000832-Cert,de6fdf64-7012-4c9b-952a-d67b5731eb15_esp_secure_cert.bin,de6fdf64-7012-4c9b-952a-d67b5731eb15-partition.bin,MT:Y1CA0EPJ019ZP86EM10,2417-494-5897,2809,75195157
,,A09000833,Polyaire-DAC-0x146D-0x0001-A09000833-Cert,fd4c672d-42b7-44bf-835d-48e3703bbc0f_esp_secure_cert.bin,fd4c672d-42b7-44bf-835d-48e3703bbc0f-partition.bin,MT:Y1CA0OMV17UA895NK10,2213-504-4553,2327,72995686
,,A09000834,Polyaire-DAC-0x146D-0x0001-A09000834-Cert,0d20d17b-4845-4bfb-a1a1-d165dd288c39_esp_secure_cert.bin,0d20d17b-4845-4bfb-a1a1-d165dd288c39-partition.bin,MT:Y1CA06DB00OIHR1DW10,2070-155-3463,2048,87595879
,,A09000835,Polyaire-DAC-0x146D-0x0001-A09000835-Cert,9c364074-0ef3-48e4-94de-6df00e8642e8_esp_secure_cert.bin,9c364074-0ef3-48e4-94de-6df00e8642e8-partition.bin,MT:Y1CA0OMV17SGOV3PT00,3319-922-2543,3495,36945144
,,A09000836,Polyaire-DAC-0x146D-0x0001-A09000836-Cert,f1d09a5c-0361-4da7-bde3-bf5b8f81af86_esp_secure_cert.bin,f1d09a5c-0361-4da7-bde3-bf5b8f81af86-partition.bin,MT:Y1CA0OMV171Y0B3.C00,0133-990-9862,47,16168023
,,A09000837,Polyaire-DAC-0x146D-0x0001-A09000837-Cert,44564fe0-dc1d-4bdc-848e-b4c6039a3a9d_esp_secure_cert.bin,44564fe0-dc1d-4bdc-848e-b4c6039a3a9d-partition.bin,MT:Y1CA0M.R02YUNS1W-00,2071-402-8000,2066,45882340
,,A09000838,Polyaire-DAC-0x146D-0x0001-A09000838-Cert,ddaca61b-a88f-4f5a-8f1c-ec4a75743c20_esp_secure_cert.bin,ddaca61b-a88f-4f5a-8f1c-ec4a75743c20-partition.bin,MT:Y1CA0GAN16PIX97NI00,2623-341-4150,2958,23196542
,,A09000839,Polyaire-DAC-0x146D-0x0001-A09000839-Cert,b7396eaa-dbd3-4dd1-a04f-a60f6f175275_esp_secure_cert.bin,b7396eaa-dbd3-4dd1-a04f-a60f6f175275-partition.bin,MT:Y1CA0M.R02I88U5V.00,0072-172-8753,18,47111217
,,A09000840,Polyaire-DAC-0x146D-0x0001-A09000840-Cert,a551493a-4cf2-4062-b462-e51296e01f99_esp_secure_cert.bin,a551493a-4cf2-4062-b462-e51296e01f99-partition.bin,MT:Y1CA00O614PW9G38G00,0467-281-2324,620,20199048
,,A09000841,Polyaire-DAC-0x146D-0x0001-A09000841-Cert,5bf231ce-a91f-478f-8789-5eed0ad211c6_esp_secure_cert.bin,5bf231ce-a91f-478f-8789-5eed0ad211c6-partition.bin,MT:Y1CA0OMV171OQ22HR00,2084-342-0865,2127,34185458
,,A09000842,Polyaire-DAC-0x146D-0x0001-A09000842-Cert,78fbf675-3056-4f2f-8c42-3de8b0ec991e_esp_secure_cert.bin,78fbf675-3056-4f2f-8c42-3de8b0ec991e-partition.bin,MT:Y1CA0GAN164DE545020,1496-345-7873,1814,94814690
,,A09000843,Polyaire-DAC-0x146D-0x0001-A09000843-Cert,b11b60e9-f0f2-438e-bb6e-9ed457119ff2_esp_secure_cert.bin,b11b60e9-f0f2-438e-bb6e-9ed457119ff2-partition.bin,MT:Y1CA08-E15GLOE55100,1219-320-0870,1397,1430956
,,A09000844,Polyaire-DAC-0x146D-0x0001-A09000844-Cert,3c778fc3-f6cb-49d6-95f4-1def4c1179c2_esp_secure_cert.bin,3c778fc3-f6cb-49d6-95f4-1def4c1179c2-partition.bin,MT:Y1CA0M.R02.8TJ22000,3102-630-0043,3210,75799
,,A09000845,Polyaire-DAC-0x146D-0x0001-A09000845-Cert,f9dc337f-57df-446e-97fd-dff0a28a06d2_esp_secure_cert.bin,f9dc337f-57df-446e-97fd-dff0a28a06d2-partition.bin,MT:Y1CA08-E15E5TV0SN10,2034-044-6928,2117,76877132
,,A09000846,Polyaire-DAC-0x146D-0x0001-A09000846-Cert,2c9d543b-654c-49bc-9546-5569211026bc_esp_secure_cert.bin,2c9d543b-654c-49bc-9546-5569211026bc-partition.bin,MT:Y1CA00O614HH.Z4RG10,3037-624-1594,3228,68144818
,,A09000847,Polyaire-DAC-0x146D-0x0001-A09000847-Cert,c1a1f68d-4f99-4ec9-9225-01b552127f12_esp_secure_cert.bin,c1a1f68d-4f99-4ec9-9225-01b552127f12-partition.bin,MT:Y1CA00O6146AJ-2NB00,2284-410-8821,2420,14462745
,,A09000848,Polyaire-DAC-0x146D-0x0001-A09000848-Cert,9aa1640e-b394-4f1f-bd6e-b508d063964a_esp_secure_cert.bin,9aa1640e-b394-4f1f-bd6e-b508d063964a-partition.bin,MT:Y1CA06DB00269D7SD10,3135-423-9335,3216,64451814
,,A09000849,Polyaire-DAC-0x146D-0x0001-A09000849-Cert,620315a0-dffe-48d1-b9eb-254b15fc5c12_esp_secure_cert.bin,620315a0-dffe-48d1-b9eb-254b15fc5c12-partition.bin,MT:Y1CA00O614PIMH32W10,3632-545-3241,3884,87242518
,,A09000850,Polyaire-DAC-0x146D-0x0001-A09000850-Cert,a8ba51df-04fd-4628-88be-605694e47648_esp_secure_cert.bin,a8ba51df-04fd-4628-88be-605694e47648-partition.bin,MT:Y1CA0OMV17J0-N18010,0066-392-9048,223,47585775
,,A09000851,Polyaire-DAC-0x146D-0x0001-A09000851-Cert,b4e87dc2-16b7-4280-9ba4-19da2cc0d87c_esp_secure_cert.bin,b4e87dc2-16b7-4280-9ba4-19da2cc0d87c-partition.bin,MT:Y1CA0OMV17WUEW31700,3320-720-5344,3559,8764744
,,A09000852,Polyaire-DAC-0x146D-0x0001-A09000852-Cert,8c1186ab-6c54-4f8b-a328-8139fb4f267d_esp_secure_cert.bin,8c1186ab-6c54-4f8b-a328-8139fb4f267d-partition.bin,MT:Y1CA0M.R02801478I10,0617-074-2737,994,70021387
,,A09000853,Polyaire-DAC-0x146D-0x0001-A09000853-Cert,1e4adb7d-7d5e-4466-adf9-8e39f0b3cbcf_esp_secure_cert.bin,1e4adb7d-7d5e-4466-adf9-8e39f0b3cbcf-partition.bin,MT:Y1CA0EPJ01Z5Z-4O400,1530-150-3538,1897,5787415
,,A09000854,Polyaire-DAC-0x146D-0x0001-A09000854-Cert,b4df99f7-b29b-4b69-b147-48e10b404f29_esp_secure_cert.bin,b4df99f7-b29b-4b69-b147-48e10b404f29-partition.bin,MT:Y1CA06DB00527G6L000,3261-690-0438,3432,714297
,,A09000855,Polyaire-DAC-0x146D-0x0001-A09000855-Cert,472e3bca-3489-4d06-a9bb-fdd19eaf167a_esp_secure_cert.bin,472e3bca-3489-4d06-a9bb-fdd19eaf167a-partition.bin,MT:Y1CA08-E154Q8M6IE00,1595-851-1019,1925,18049217
,,A09000856,Polyaire-DAC-0x146D-0x0001-A09000856-Cert,4ef77bea-5754-49d4-89c8-65e5286229ec_esp_secure_cert.bin,4ef77bea-5754-49d4-89c8-65e5286229ec-partition.bin,MT:Y1CA0M.R02W.VM2RF00,0269-771-1942,338,19573089
,,A09000857,Polyaire-DAC-0x146D-0x0001-A09000857-Cert,bb9a8a18-d4ca-4b35-9085-c4e35f0bd3e0_esp_secure_cert.bin,bb9a8a18-d4ca-4b35-9085-c4e35f0bd3e0-partition.bin,MT:Y1CA0GAN16HLD57XI10,3290-814-3236,3422,70840729
,,A09000858,Polyaire-DAC-0x146D-0x0001-A09000858-Cert,4bb6c0f7-5232-4b84-8387-c836cfa20e9e_esp_secure_cert.bin,4bb6c0f7-5232-4b84-8387-c836cfa20e9e-partition.bin,MT:Y1CA08-E15OMEL67P00,3594-941-9152,3941,31385702
,,A09000859,Polyaire-DAC-0x146D-0x0001-A09000859-Cert,18e5f671-2abf-43b5-8bea-a34297719451_esp_secure_cert.bin,18e5f671-2abf-43b5-8bea-a34297719451-partition.bin,MT:Y1CA08-E15VR-M62-00,2268-962-7410,2317,44919056
,,A09000860,Polyaire-DAC-0x146D-0x0001-A09000860-Cert,efd27b70-2f5d-40f2-9683-431c9a492165_esp_secure_cert.bin,efd27b70-2f5d-40f2-9683-431c9a492165-partition.bin,MT:Y1CA06DB00R2U94Y020,1501-075-8457,1976,95765435
,,A09000861,Polyaire-DAC-0x146D-0x0001-A09000861-Cert,02638c4d-2187-46fd-9d74-392c5a3f1442_esp_secure_cert.bin,02638c4d-2187-46fd-9d74-392c5a3f1442-partition.bin,MT:Y1CA08-E15XGHP27W00,2108-732-4467,2285,40086137
,,A09000862,Polyaire-DAC-0x146D-0x0001-A09000862-Cert,9263c305-ea94-4dfc-9463-901b0867368a_esp_secure_cert.bin,9263c305-ea94-4dfc-9463-901b0867368a-partition.bin,MT:Y1CA0GAN164DFA4O800,0174-050-6575,502,10765309
,,A09000863,Polyaire-DAC-0x146D-0x0001-A09000863-Cert,f882a125-b73c-4515-a3e8-442bb03ccc08_esp_secure_cert.bin,f882a125-b73c-4515-a3e8-442bb03ccc08-partition.bin,MT:Y1CA00O614ZACP10000,1559-380-0006,1980,6786
,,A09000864,Polyaire-DAC-0x146D-0x0001-A09000864-Cert,495904d1-4ffd-44d3-ad91-5409f61abe3f_esp_secure_cert.bin,495904d1-4ffd-44d3-ad91-5409f61abe3f-partition.bin,MT:Y1CA0OMV17XDU64OM10,3006-344-6090,3263,75514490
,,A09000865,Polyaire-DAC-0x146D-0x0001-A09000865-Cert,8eebe66e-c912-4393-8643-788d95ee4195_esp_secure_cert.bin,8eebe66e-c912-4393-8643-788d95ee4195-partition.bin,MT:Y1CA0OMV17L9790AK10,3501-364-4283,4095,72549336
,,A09000866,Polyaire-DAC-0x146D-0x0001-A09000866-Cert,ab9e5b80-3bfd-40bd-bfb0-d24183859ee7_esp_secure_cert.bin,ab9e5b80-3bfd-40bd-bfb0-d24183859ee7-partition.bin,MT:Y1CA0GAN167ZVN4M220,0188-455-9734,494,97864093
,,A09000867,Polyaire-DAC-0x146D-0x0001-A09000867-Cert,5315fbf6-5d6f-4836-8770-8f4732dae605_esp_secure_cert.bin,5315fbf6-5d6f-4836-8770-8f4732dae605-partition.bin,MT:Y1CA0UB-03UF9Z0DB10,2201-613-7501,2339,61443777
,,A09000868,Polyaire-DAC-0x146D-0x0001-A09000868-Cert,e9ff603c-426b-4ed7-9b6d-648a654497ee_esp_secure_cert.bin,e9ff603c-426b-4ed7-9b6d-648a654497ee-partition.bin,MT:Y1CA0UB-03Y5O264W10,2411-015-3296,2691,87318669
,,A09000869,Polyaire-DAC-0x146D-0x0001-A09000869-Cert,6fe67276-dee9-4c4c-8eb4-842ffca6fca7_esp_secure_cert.bin,6fe67276-dee9-4c4c-8eb4-842ffca6fca7-partition.bin,MT:Y1CA0OMV1748-.24P00,2122-121-9080,2279,31272884
,,A09000870,Polyaire-DAC-0x146D-0x0001-A09000870-Cert,f98f159a-5dc0-4eb3-b2a2-5924a24a3061_esp_secure_cert.bin,f98f159a-5dc0-4eb3-b2a2-5924a24a3061-partition.bin,MT:Y1CA08-E157AUV39C10,1156-253-8185,1181,62569737
,,A09000871,Polyaire-DAC-0x146D-0x0001-A09000871-Cert,0482580e-cb9b-43ab-9c8e-d0c523a50d54_esp_secure_cert.bin,0482580e-cb9b-43ab-9c8e-d0c523a50d54-partition.bin,MT:Y1CA0M.R0201AD5CS00,0381-682-1530,690,35280152
,,A09000872,Polyaire-DAC-0x146D-0x0001-A09000872-Cert,ec1f3e9a-ac51-44b1-9931-cb0c33f7fd17_esp_secure_cert.bin,ec1f3e9a-ac51-44b1-9931-cb0c33f7fd17-partition.bin,MT:Y1CA00O614XI882-700,1417-940-6048,1644,9904962
,,A09000873,Polyaire-DAC-0x146D-0x0001-A09000873-Cert,4f99b0dd-9441-43fc-be19-146686d6e04d_esp_secure_cert.bin,4f99b0dd-9441-43fc-be19-146686d6e04d-partition.bin,MT:Y1CA08-E15AAC.7OM10,2488-914-6093,2805,75529979
,,A09000874,Polyaire-DAC-0x146D-0x0001-A09000874-Cert,6071aebe-e5da-45f1-8cf7-105765f01956_esp_secure_cert.bin,6071aebe-e5da-45f1-8cf7-105765f01956-partition.bin,MT:Y1CA08-E15ESDU68L10,0276-894-5015,469,73755689
,,A09000875,Polyaire-DAC-0x146D-0x0001-A09000875-Cert,53fc7d7f-33ba-4f9c-958a-fe8497d4cec0_esp_secure_cert.bin,53fc7d7f-33ba-4f9c-958a-fe8497d4cec0-partition.bin,MT:Y1CA00O614VL2R7YF00,2314-081-2095,2540,19823280
,,A09000876,Polyaire-DAC-0x146D-0x0001-A09000876-Cert,aa597095-12bb-4c32-bc9e-f70583cada7f_esp_secure_cert.bin,aa597095-12bb-4c32-bc9e-f70583cada7f-partition.bin,MT:Y1CA00O614Z33A2Q210,2092-253-0925,2188,50668553
,,A09000877,Polyaire-DAC-0x146D-0x0001-A09000877-Cert,1dc64e40-563b-4f44-a2e5-6fdbce3510b7_esp_secure_cert.bin,1dc64e40-563b-4f44-a2e5-6fdbce3510b7-partition.bin,MT:Y1CA06DB002OCH4R410,2345-313-2473,2768,53200611
,,A09000878,Polyaire-DAC-0x146D-0x0001-A09000878-Cert,52df90e3-5ccd-4ea6-a717-9943704ad3e2_esp_secure_cert.bin,52df90e3-5ccd-4ea6-a717-9943704ad3e2-partition.bin,MT:Y1CA0M.R02W73M0F020,3187-505-8067,3378,95127870
,,A09000879,Polyaire-DAC-0x146D-0x0001-A09000879-Cert,e5f2231e-d2aa-4b23-9289-3a032d4affff_esp_secure_cert.bin,e5f2231e-d2aa-4b23-9289-3a032d4affff-partition.bin,MT:Y1CA06DB00DNM90YT00,1174-122-2720,1336,37225476
,,A09000880,Polyaire-DAC-0x146D-0x0001-A09000880-Cert,1e057b54-1475-4bcd-a069-fca7d46f47bd_esp_secure_cert.bin,1e057b54-1475-4bcd-a069-fca7d46f47bd-partition.bin,MT:Y1CA08-E15W1C.1-L10,3244-554-5564,3573,74653575
,,A09000881,Polyaire-DAC-0x146D-0x0001-A09000881-Cert,38336c5b-badd-4ddf-bfda-475fcc64c5b8_esp_secure_cert.bin,38336c5b-badd-4ddf-bfda-475fcc64c5b8-partition.bin,MT:Y1CA0GAN16SE6T5UW10,2398-725-3811,2694,88169408
,,A09000882,Polyaire-DAC-0x146D-0x0001-A09000882-Cert,8452530f-2c56-4b75-affa-a1e4ae49c5f6_esp_secure_cert.bin,8452530f-2c56-4b75-affa-a1e4ae49c5f6-partition.bin,MT:Y1CA0UB-03O76N1FH00,3557-061-3223,3987,21666202
,,A09000883,Polyaire-DAC-0x146D-0x0001-A09000883-Cert,e2e9cbed-fe0a-4c11-839f-84caf94bc944_esp_secure_cert.bin,e2e9cbed-fe0a-4c11-839f-84caf94bc944-partition.bin,MT:Y1CA0UB-03QTX031U00,3286-962-2828,3555,37400600
,,A09000884,Polyaire-DAC-0x146D-0x0001-A09000884-Cert,7609839d-bec5-4579-b22a-89d47678aae6_esp_secure_cert.bin,7609839d-bec5-4579-b22a-89d47678aae6-partition.bin,MT:Y1CA00O6149SD62A500,3252-100-4008,3500,6562426
,,A09000885,Polyaire-DAC-0x146D-0x0001-A09000885-Cert,8a45dd49-6cf4-4ccd-ae01-f86bf70e60f7_esp_secure_cert.bin,8a45dd49-6cf4-4ccd-ae01-f86bf70e60f7-partition.bin,MT:Y1CA0M.R02GUIT26020,0276-905-7882,290,94841898
,,A09000886,Polyaire-DAC-0x146D-0x0001-A09000886-Cert,7144d47f-e6f6-4c41-948e-d3963d6ed7a8_esp_secure_cert.bin,7144d47f-e6f6-4c41-948e-d3963d6ed7a8-partition.bin,MT:Y1CA0OMV171O9V6G310,2441-683-1495,2799,51604616
,,A09000887,Polyaire-DAC-0x146D-0x0001-A09000887-Cert,bd9a1529-2a55-4e6b-832c-a04c88a9fc7f_esp_secure_cert.bin,bd9a1529-2a55-4e6b-832c-a04c88a9fc7f-partition.bin,MT:Y1CA0OMV17RROG3G320,0303-866-0367,367,98907826
,,A09000888,Polyaire-DAC-0x146D-0x0001-A09000888-Cert,b276f092-1f75-4481-9805-f5bb811d3393_esp_secure_cert.bin,b276f092-1f75-4481-9805-f5bb811d3393-partition.bin,MT:Y1CA0M.R028CP27GU00,1615-612-3131,1954,37908601
,,A09000889,Polyaire-DAC-0x146D-0x0001-A09000889-Cert,d99cb9ba-b00c-41c4-af96-2b64e9765e2b_esp_secure_cert.bin,d99cb9ba-b00c-41c4-af96-2b64e9765e2b-partition.bin,MT:Y1CA0EPJ01IGTO5T700,3066-330-5912,3249,9689577
,,A09000890,Polyaire-DAC-0x146D-0x0001-A09000890-Cert,8919c6ae-0914-4966-b366-bde3f114f006_esp_secure_cert.bin,8919c6ae-0914-4966-b366-bde3f114f006-partition.bin,MT:Y1CA08-E156KL33TC10,3289-833-8584,3413,63222071
